brand_name,price,pants_category,Date,ratings,number_of_ratings
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,559,Regular Fit Jeans,03-06-2025,3.2,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,2799,Cargo Jeans,04-06-2025,4.6,5
United Colors of Benetton,1463,Regular Fit Jeans,01-06-2025,4.1,439
WROGN,2099,Cargo Jeans,03-06-2025,4.1,439
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1871,Regular Fit Jeans,02-06-2025,3.3,8
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2474,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1565,Loose Fit Jeans,05-06-2025,4,22
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1854,Regular Fit Jeans,01-06-2025,3.1,15
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1924,Regular Fit Jeans,02-06-2025,3.8,55
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,577,Regular Fit Jeans,06-06-2025,4.2,9
WROGN,2099,Cargo Jeans,02-06-2025,4.6,7
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1763,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1791,Cargo Jeans,06-06-2025,4.3,88
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,470,Regular Fit Jeans,06-06-2025,5,6
SPYKAR,1289,Regular Fit Jeans,06-06-2025,4.4,13
WROGN,1619,Cargo Jeans,05-06-2025,4.4,234
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
WROGN,1623,Cargo Jeans,03-06-2025,4.3,85
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,4799,Regular Fit Jeans,01-06-2025,4,8
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1959,Regular Fit Jeans,06-06-2025,4,8
United Colors of Benetton,1935,Regular Fit Jeans,02-06-2025,4.1,27
WROGN,1559,Cargo Jeans,03-06-2025,3.6,7
WROGN,2239,Cargo Jeans,03-06-2025,4.3,8
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,11999,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1565,Regular Fit Jeans,05-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1763,Cargo Jeans,03-06-2025,4.1,101
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,02-06-2025,3.5,37
Levis,2999,Regular Fit Jeans,05-06-2025,3,11
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,4729,Regular Fit Jeans,05-06-2025,4.3,264
SPYKAR,1799,Regular Fit Jeans,06-06-2025,4.5,111
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,559,Regular Fit Jeans,03-06-2025,2.1,36
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
WROGN,1499,Cargo Jeans,01-06-2025,4.5,10
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1623,Loose Fit Jeans,03-06-2025,4.1,17
United Colors of Benetton,1679,Regular Fit Jeans,04-06-2025,4.4,137
WROGN,1739,Loose Fit Jeans,01-06-2025,4.1,25
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
WROGN,1623,Loose Fit Jeans,05-06-2025,4.6,38
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,509,Regular Fit Jeans,06-06-2025,4.2,16
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1044,Regular Fit Jeans,06-06-2025,4.1,120
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
WROGN,1565,Baggy Jeans,03-06-2025,4.3,17
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2359,Regular Fit Jeans,05-06-2025,4.1,122
WROGN,1623,Baggy Jeans,02-06-2025,2.3,16
WROGN,1049,Baggy Jeans,06-06-2025,4.3,59
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
WROGN,2239,Baggy Jeans,04-06-2025,3.2,5
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1394,Regular Fit Jeans,03-06-2025,3.7,9
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1565,Loose Fit Jeans,02-06-2025,4.1,15
United Colors of Benetton,526,Regular Fit Jeans,02-06-2025,4.2,50
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1399,Baggy Jeans,02-06-2025,3.6,9
United Colors of Benetton,1719,Regular Fit Jeans,01-06-2025,3.3,12
Flying Machine,1649,Regular Fit Jeans,01-06-2025,4.3,302
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1763,Regular Fit Jeans,05-06-2025,4.4,21
WROGN,1649,Cargo Jeans,03-06-2025,4.2,21
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1799,Cargo Jeans,02-06-2025,4.3,264
United Colors of Benetton,1886,Regular Fit Jeans,04-06-2025,3.4,16
WROGN,1511,Loose Fit Jeans,05-06-2025,3.8,45
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,489,Regular Fit Jeans,04-06-2025,2.7,7
WROGN,1623,Cargo Jeans,03-06-2025,4.3,113
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1959,Regular Fit Jeans,05-06-2025,3.9,9
WROGN,1623,Baggy Jeans,02-06-2025,3.9,9
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1439,Regular Fit Jeans,04-06-2025,3.8,97
Levis,3749,Regular Fit Jeans,02-06-2025,3.6,7
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,909,Loose Fit Jeans,02-06-2025,2.5,6
United Colors of Benetton,1739,Regular Fit Jeans,05-06-2025,3.9,119
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1673,Regular Fit Jeans,05-06-2025,4.2,5
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,3134,Regular Fit Jeans,05-06-2025,2.8,12
WROGN,1739,Cargo Jeans,01-06-2025,4.2,6
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1819,Loose Fit Jeans,04-06-2025,4.3,12
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1885,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1499,Regular Fit Jeans,03-06-2025,4.1,214
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,02-06-2025,4.5,88
WROGN,1623,Cargo Jeans,06-06-2025,3.9,89
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,420,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1839,Regular Fit Jeans,06-06-2025,3.8,56
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1619,Loose Fit Jeans,01-06-2025,4.1,39
United Colors of Benetton,1169,Regular Fit Jeans,01-06-2025,4.1,34
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1623,Regular Fit Jeans,03-06-2025,3.4,32
SPYKAR,1649,Regular Fit Jeans,04-06-2025,3.7,26
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,05-06-2025,4.4,131
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1959,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1655,Regular Fit Jeans,01-06-2025,4.2,93
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2359,Regular Fit Jeans,06-06-2025,3.4,5
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2116,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1627,Regular Fit Jeans,03-06-2025,4.4,16
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1424,Regular Fit Jeans,03-06-2025,2.6,7
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1478,Regular Fit Jeans,01-06-2025,4.3,264
SPYKAR,1559,Regular Fit Jeans,02-06-2025,4.8,5
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2999,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1791,Cargo Jeans,03-06-2025,4.3,85
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,428,Regular Fit Jeans,04-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,418,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1349,Cargo Jeans,01-06-2025,4.6,104
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1533,Regular Fit Jeans,05-06-2025,4.1,34
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2249,Regular Fit Jeans,03-06-2025,4.3,264
Flying Machine,2239,Regular Fit Jeans,01-06-2025,4.1,18
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,05-06-2025,4,44
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1999,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1829,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1624,Regular Fit Jeans,01-06-2025,3.7,9
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1590,Regular Fit Jeans,01-06-2025,4,11
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1484,Regular Fit Jeans,04-06-2025,4.2,190
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3849,Regular Fit Jeans,04-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,01-06-2025,3.5,21
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1539,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3311,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2999,Regular Fit Jeans,02-06-2025,4.2,5
United Colors of Benetton,2999,Regular Fit Jeans,05-06-2025,4.2,5
United Colors of Benetton,2309,Regular Fit Jeans,03-06-2025,4.1,8
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2759,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2439,Regular Fit Jeans,04-06-2025,3.9,15
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1478,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3559,Regular Fit Jeans,05-06-2025,4.2,85
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2149,Regular Fit Jeans,03-06-2025,4.3,26
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,1478,Regular Fit Jeans,03-06-2025,4.3,264
United Colors of Benetton,2099,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,497,Regular Fit Jeans,01-06-2025,4,5
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,469,Regular Fit Jeans,05-06-2025,4.3,264
Roadster,571,Regular Fit Jeans,01-06-2025,4.3,85
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1919,Regular Fit Jeans,02-06-2025,4.3,14
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1890,Regular Fit Jeans,04-06-2025,4,23
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2079,Regular Fit Jeans,05-06-2025,4,155
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1549,Regular Fit Jeans,06-06-2025,3.9,21
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,1829,Regular Fit Jeans,04-06-2025,3.8,61
United Colors of Benetton,1627,Regular Fit Jeans,02-06-2025,4,26
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1250,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1478,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1479,Regular Fit Jeans,01-06-2025,3.5,49
Flying Machine,1644,Cargo Jeans,05-06-2025,3.4,11
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1430,Regular Fit Jeans,04-06-2025,3.7,27
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,01-06-2025,4.2,47
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1487,Regular Fit Jeans,03-06-2025,3.6,149
SPYKAR,1294,Regular Fit Jeans,03-06-2025,2.7,7
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Flying Machine,1409,Cargo Jeans,03-06-2025,4.5,35
United Colors of Benetton,1799,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1847,Regular Fit Jeans,03-06-2025,3.9,20
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1359,Regular Fit Jeans,05-06-2025,3.9,156
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,545,Regular Fit Jeans,05-06-2025,3.9,22
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,506,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,488,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,419,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,469,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,380,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,419,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,380,Regular Fit Jeans,04-06-2025,3.9,24
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,379,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,7799,Regular Fit Jeans,02-06-2025,3.5,12
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
U.S. Polo Assn. Denim Co.,2849,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,3149,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2249,Regular Fit Jeans,05-06-2025,4.4,685
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2400,Regular Fit Jeans,04-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
WROGN,2239,Loose Fit Jeans,03-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1649,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1959,Baggy Jeans,04-06-2025,4.4,8
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,2219,Regular Fit Jeans,04-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,3599,Regular Fit Jeans,02-06-2025,4.8,8
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1349,Regular Fit Jeans,01-06-2025,4,7
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,599,Regular Fit Jeans,06-06-2025,3.6,18
V-Mart,599,Regular Fit Jeans,01-06-2025,3.9,13
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,380,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1478,Regular Fit Jeans,04-06-2025,4.3,264
U.S. Polo Assn. Denim Co.,2249,Regular Fit Jeans,01-06-2025,4,5
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,3999,Regular Fit Jeans,01-06-2025,4.8,5
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,2399,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,4799,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,5669,Regular Fit Jeans,01-06-2025,4.1,27
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2099,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1478,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,5750,Regular Fit Jeans,01-06-2025,4.2,428
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2097,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,3311,Regular Fit Jeans,05-06-2025,3.8,27
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
WROGN,1159,Cargo Jeans,03-06-2025,3.2,5
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1762,Regular Fit Jeans,04-06-2025,4.3,27
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1935,Regular Fit Jeans,01-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1599,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
U.S. Polo Assn. Denim Co.,2474,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,2474,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,2974,Regular Fit Jeans,05-06-2025,4.3,264
United Colors of Benetton,2974,Regular Fit Jeans,03-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,6599,Regular Fit Jeans,05-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
United Colors of Benetton,1559,Regular Fit Jeans,03-06-2025,4,9
